Date;Commit;Daniel;Everyone else
2002-09-03;2730;98.17;1.83
2002-09-09;2740;98.03;1.97
2002-09-13;2750;98.04;1.96
2002-09-23;2760;98.04;1.96
2002-09-25;2770;98.05;1.95
2002-09-27;2780;98.06;1.94
2002-10-04;2790;98.06;1.94
2002-10-08;2800;98.07;1.93
2002-10-11;2810;98.08;1.92
2002-10-14;2820;98.09;1.91
2002-10-21;2830;98.09;1.91
2002-10-23;2840;98.10;1.90
2002-10-28;2850;98.11;1.89
2002-11-06;2860;98.11;1.89
2002-11-11;2870;98.12;1.88
2002-11-15;2880;98.12;1.88
2002-11-22;2890;98.13;1.87
2002-11-28;2900;98.10;1.90
2002-12-02;2910;98.11;1.89
2002-12-03;2920;98.12;1.88
2002-12-05;2930;98.12;1.88
2002-12-10;2940;98.13;1.87
2002-12-12;2950;98.14;1.86
2002-12-13;2960;98.14;1.86
2002-12-13;2970;98.15;1.85
2002-12-16;2980;98.15;1.85
2002-12-20;2990;98.16;1.84
2003-01-07;3000;98.13;1.87
2003-01-08;3010;98.11;1.89
2003-01-09;3020;98.11;1.89
2003-01-09;3030;98.12;1.88
2003-01-16;3040;98.12;1.88
2003-01-20;3050;98.13;1.87
2003-01-21;3060;98.14;1.86
2003-01-22;3070;98.14;1.86
2003-01-24;3080;98.15;1.85
2003-01-29;3090;98.16;1.84
2003-01-30;3100;98.16;1.84
2003-02-04;3110;98.17;1.83
2003-02-14;3120;98.14;1.86
2003-02-24;3130;98.15;1.85
2003-02-26;3140;98.15;1.85
2003-02-28;3150;98.16;1.84
2003-03-03;3160;98.16;1.84
2003-03-10;3170;98.17;1.83
2003-03-12;3180;98.18;1.82
2003-03-12;3190;98.18;1.82
2003-03-15;3200;98.19;1.81
2003-03-15;3210;98.19;1.81
2003-03-19;3220;98.20;1.80
2003-03-25;3230;98.20;1.80
2003-03-31;3240;98.21;1.79
2003-03-31;3250;98.18;1.82
2003-04-03;3260;98.19;1.81
2003-04-08;3270;98.20;1.80
2003-04-11;3280;98.20;1.80
2003-04-11;3290;98.21;1.79
2003-04-15;3300;98.21;1.79
2003-04-22;3310;98.22;1.78
2003-04-30;3320;98.22;1.78
2003-04-30;3330;98.23;1.77
2003-05-01;3340;98.23;1.77
2003-05-06;3350;98.24;1.76
2003-05-12;3360;98.24;1.76
2003-05-13;3370;98.25;1.75
2003-05-19;3380;98.25;1.75
2003-05-21;3390;98.26;1.74
2003-05-22;3400;98.26;1.74
2003-05-23;3410;98.27;1.73
2003-05-27;3420;98.27;1.73
2003-06-02;3430;98.28;1.72
2003-06-03;3440;98.28;1.72
2003-06-10;3450;98.29;1.71
2003-06-11;3460;98.29;1.71
2003-06-12;3470;98.30;1.70
2003-06-13;3480;98.30;1.70
2003-06-26;3490;98.31;1.69
2003-06-26;3500;98.31;1.69
2003-06-26;3510;98.32;1.68
2003-06-27;3520;98.27;1.73
2003-07-04;3530;98.27;1.73
2003-07-15;3540;98.28;1.72
2003-07-20;3550;98.28;1.72
2003-07-22;3560;98.29;1.71
2003-07-23;3570;98.29;1.71
2003-07-28;3580;98.30;1.70
2003-07-30;3590;98.30;1.70
2003-08-02;3600;98.31;1.69
2003-08-05;3610;98.31;1.69
2003-08-06;3620;98.31;1.69
2003-08-06;3630;98.32;1.68
2003-08-08;3640;98.32;1.68
2003-08-08;3650;98.33;1.67
2003-08-11;3660;98.33;1.67
2003-08-11;3670;98.34;1.66
2003-08-11;3680;98.34;1.66
2003-08-11;3690;98.35;1.65
2003-08-12;3700;98.35;1.65
2003-08-14;3710;98.36;1.64
2003-08-14;3720;98.36;1.64
2003-08-17;3730;98.36;1.64
2003-08-19;3740;98.37;1.63
2003-08-20;3750;98.37;1.63
2003-08-24;3760;98.38;1.62
2003-09-01;3770;98.38;1.62
2003-09-03;3780;98.39;1.61
2003-09-05;3790;98.39;1.61
2003-09-11;3800;98.39;1.61
2003-09-15;3810;98.40;1.60
2003-09-19;3820;98.40;1.60
2003-09-22;3830;98.41;1.59
2003-10-04;3840;98.41;1.59
2003-10-05;3850;98.42;1.58
2003-10-07;3860;98.42;1.58
2003-10-08;3870;98.42;1.58
2003-10-09;3880;98.43;1.57
2003-10-14;3890;98.43;1.57
2003-10-16;3900;98.44;1.56
2003-10-17;3910;98.44;1.56
2003-10-17;3920;98.44;1.56
2003-10-18;3930;98.45;1.55
2003-10-20;3940;98.45;1.55
2003-10-22;3950;98.46;1.54
2003-10-24;3960;98.46;1.54
2003-10-24;3970;98.46;1.54
2003-10-24;3980;98.47;1.53
2003-10-29;3990;98.47;1.53
2003-10-30;4000;98.47;1.52
2003-10-30;4010;98.48;1.52
2003-10-31;4020;98.48;1.52
2003-11-04;4030;98.49;1.51
2003-11-06;4040;98.49;1.51
2003-11-06;4050;98.49;1.51
2003-11-07;4060;98.50;1.50
2003-11-12;4070;98.50;1.50
2003-11-15;4080;98.50;1.50
2003-11-20;4090;98.51;1.49
2003-11-24;4100;98.51;1.49
2003-11-25;4110;98.52;1.48
2003-11-30;4120;98.52;1.48
2003-12-02;4130;98.52;1.48
2003-12-03;4140;98.53;1.47
2003-12-08;4150;98.53;1.47
2003-12-10;4160;98.53;1.47
2003-12-10;4170;98.54;1.46
2003-12-11;4180;98.54;1.46
2003-12-15;4190;98.54;1.46
2003-12-18;4200;98.55;1.45
2003-12-22;4210;98.55;1.45
2004-01-04;4220;98.55;1.45
2004-01-05;4230;98.56;1.44
2004-01-07;4240;98.56;1.44
2004-01-11;4250;98.56;1.44
2004-01-12;4260;98.57;1.43
2004-01-13;4270;98.57;1.43
2004-01-13;4280;98.57;1.43
2004-01-15;4290;98.58;1.42
2004-01-16;4300;98.58;1.42
2004-01-21;4310;98.58;1.42
2004-01-22;4320;98.59;1.41
2004-01-22;4330;98.59;1.41
2004-01-23;4340;98.59;1.41
2004-01-27;4350;98.60;1.40
2004-01-29;4360;98.60;1.40
2004-01-29;4370;98.60;1.40
2004-01-29;4380;98.61;1.39
2004-01-30;4390;98.61;1.39
2004-02-02;4400;98.61;1.39
2004-02-02;4410;98.62;1.38
2004-02-03;4420;98.62;1.38
2004-02-04;4430;98.62;1.38
2004-02-04;4440;98.63;1.37
2004-02-05;4450;98.63;1.37
2004-02-05;4460;98.63;1.37
2004-02-06;4470;98.64;1.36
2004-02-09;4480;98.64;1.36
2004-02-11;4490;98.64;1.36
2004-02-12;4500;98.64;1.36
2004-02-13;4510;98.65;1.35
2004-02-15;4520;98.65;1.35
2004-02-16;4530;98.65;1.35
2004-02-17;4540;98.66;1.34
2004-02-18;4550;98.66;1.34
2004-02-19;4560;98.66;1.34
2004-02-19;4570;98.67;1.33
2004-02-20;4580;98.67;1.33
2004-02-21;4590;98.67;1.33
2004-02-23;4600;98.67;1.33
2004-02-23;4610;98.68;1.32
2004-02-23;4620;98.68;1.32
2004-02-25;4630;98.68;1.32
2004-02-26;4640;98.69;1.31
2004-02-26;4650;98.69;1.31
2004-02-27;4660;98.69;1.31
2004-02-27;4670;98.69;1.31
2004-03-01;4680;98.70;1.30
2004-03-01;4690;98.70;1.30
2004-03-01;4700;98.70;1.30
2004-03-02;4710;98.70;1.30
2004-03-03;4720;98.71;1.29
2004-03-04;4730;98.71;1.29
2004-03-05;4740;98.71;1.29
2004-03-08;4750;98.72;1.28
2004-03-08;4760;98.72;1.28
2004-03-09;4770;98.72;1.28
2004-03-09;4780;98.72;1.28
2004-03-10;4790;98.73;1.27
2004-03-10;4800;98.73;1.27
2004-03-12;4810;98.73;1.27
2004-03-15;4820;98.73;1.27
2004-03-15;4830;98.74;1.26
2004-03-15;4840;98.74;1.26
2004-03-17;4850;98.74;1.26
2004-03-21;4860;98.74;1.26
2004-03-22;4870;98.75;1.25
2004-03-23;4880;98.75;1.25
2004-03-23;4890;98.75;1.25
2004-03-23;4900;98.76;1.24
2004-03-24;4910;98.76;1.24
2004-03-25;4920;98.76;1.24
2004-03-26;4930;98.76;1.24
2004-03-29;4940;98.77;1.23
2004-03-30;4950;98.77;1.23
2004-03-30;4960;98.77;1.23
2004-03-31;4970;98.77;1.23
2004-03-31;4980;98.78;1.22
2004-04-01;4990;98.78;1.22
2004-04-06;5000;98.78;1.22
2004-04-06;5010;98.78;1.22
2004-04-07;5020;98.78;1.22
2004-04-13;5030;98.79;1.21
2004-04-13;5040;98.79;1.21
2004-04-14;5050;98.79;1.21
2004-04-16;5060;98.79;1.21
2004-04-20;5070;98.80;1.20
2004-04-21;5080;98.80;1.20
2004-04-22;5090;98.80;1.20
2004-04-23;5100;98.80;1.20
2004-04-26;5110;98.81;1.19
2004-04-26;5120;98.81;1.19
2004-04-26;5130;98.81;1.19
2004-04-26;5140;98.81;1.19
2004-04-27;5150;98.82;1.18
2004-04-29;5160;98.82;1.18
2004-04-29;5170;98.82;1.18
2004-04-30;5180;98.82;1.18
2004-05-03;5190;98.82;1.18
2004-05-04;5200;98.83;1.17
2004-05-05;5210;98.83;1.17
2004-05-05;5220;98.83;1.17
2004-05-06;5230;98.83;1.17
2004-05-06;5240;98.84;1.16
2004-05-07;5250;98.84;1.16
2004-05-10;5260;98.84;1.16
2004-05-10;5270;98.84;1.16
2004-05-11;5280;98.84;1.16
2004-05-12;5290;98.85;1.15
2004-05-12;5300;98.85;1.15
2004-05-13;5310;98.85;1.15
2004-05-13;5320;98.85;1.15
2004-05-17;5330;98.86;1.14
2004-05-17;5340;98.86;1.14
2004-05-18;5350;98.86;1.14
2004-05-20;5360;98.86;1.14
2004-05-24;5370;98.86;1.14
2004-05-25;5380;98.87;1.13
2004-05-26;5390;98.87;1.13
2004-05-27;5400;98.87;1.13
2004-06-02;5410;98.87;1.13
2004-06-03;5420;98.87;1.13
2004-06-03;5430;98.88;1.12
2004-06-07;5440;98.88;1.12
2004-06-08;5450;98.83;1.17
2004-06-09;5460;98.79;1.21
2004-06-10;5470;98.72;1.28
2004-06-11;5480;98.56;1.44
2004-06-14;5490;98.56;1.44
2004-06-17;5500;98.56;1.44
2004-06-21;5510;98.57;1.43
2004-06-21;5520;98.57;1.43
2004-06-22;5530;98.57;1.43
2004-06-22;5540;98.48;1.52
2004-06-24;5550;98.49;1.51
2004-06-24;5560;98.47;1.53
2004-06-27;5570;98.47;1.53
2004-06-29;5580;98.46;1.54
2004-06-30;5590;98.46;1.54
2004-07-01;5600;98.46;1.54
2004-07-02;5610;98.47;1.53
2004-07-03;5620;98.42;1.58
2004-07-04;5630;98.28;1.72
2004-07-04;5640;98.24;1.76
2004-07-05;5650;98.09;1.91
2004-07-06;5660;97.95;2.05
2004-07-11;5670;97.81;2.19
2004-07-14;5680;97.66;2.34
2004-07-15;5690;97.56;2.44
2004-07-17;5700;97.44;2.56
2004-07-24;5710;97.44;2.56
2004-07-26;5720;97.45;2.55
2004-07-29;5730;97.45;2.55
2004-07-31;5740;97.46;2.54
2004-08-09;5750;97.46;2.54
2004-08-10;5760;97.47;2.53
2004-08-11;5770;97.47;2.53
2004-08-12;5780;97.47;2.53
2004-08-16;5790;97.46;2.54
2004-08-17;5800;97.43;2.57
2004-08-19;5810;97.40;2.60
2004-08-23;5820;97.34;2.66
2004-08-24;5830;97.34;2.66
2004-08-30;5840;97.33;2.67
2004-09-01;5850;97.33;2.67
2004-09-10;5860;97.32;2.68
2004-09-13;5870;97.33;2.67
2004-09-15;5880;97.33;2.67
2004-09-19;5890;97.33;2.67
2004-09-26;5900;97.32;2.68
2004-09-30;5910;97.33;2.67
2004-10-01;5920;97.33;2.67
2004-10-03;5930;97.34;2.66
2004-10-05;5940;97.34;2.66
2004-10-06;5950;97.31;2.69
2004-10-08;5960;97.27;2.73
2004-10-10;5970;97.25;2.75
2004-10-13;5980;97.24;2.76
2004-10-17;5990;97.20;2.80
2004-10-19;6000;97.17;2.83
2004-10-25;6010;97.17;2.83
2004-10-28;6020;97.18;2.82
2004-11-04;6030;97.15;2.85
2004-11-08;6040;97.14;2.86
2004-11-09;6050;97.06;2.94
2004-11-11;6060;97.01;2.99
2004-11-12;6070;97.02;2.98
2004-11-14;6080;96.88;3.12
2004-11-15;6090;96.80;3.20
2004-11-19;6100;96.75;3.25
2004-11-22;6110;96.73;3.27
2004-11-23;6120;96.73;3.27
2004-11-25;6130;96.70;3.30
2004-11-28;6140;96.66;3.34
2004-11-29;6150;96.67;3.33
2004-11-30;6160;96.67;3.33
2004-12-03;6170;96.65;3.35
2004-12-07;6180;96.62;3.38
2004-12-09;6190;96.62;3.38
2004-12-10;6200;96.63;3.37
2004-12-12;6210;96.62;3.38
2004-12-13;6220;96.54;3.46
2004-12-14;6230;96.44;3.56
2004-12-15;6240;96.39;3.61
2004-12-16;6250;96.35;3.65
2004-12-17;6260;96.33;3.67
2004-12-17;6270;96.17;3.83
2004-12-19;6280;96.15;3.85
2004-12-21;6290;96.10;3.90
2004-12-22;6300;96.10;3.90
2004-12-25;6310;96.09;3.91
2005-01-04;6320;96.04;3.96
2005-01-08;6330;96.00;4.00
2005-01-11;6340;95.95;4.05
2005-01-14;6350;95.89;4.11
2005-01-18;6360;95.88;4.12
2005-01-20;6370;95.87;4.13
2005-01-25;6380;95.88;4.12
2005-01-26;6390;95.88;4.12
2005-01-28;6400;95.89;4.11
2005-01-30;6410;95.90;4.10
2005-02-02;6420;95.90;4.10
2005-02-08;6430;95.85;4.15
2005-02-09;6440;95.79;4.21
2005-02-10;6450;95.77;4.23
2005-02-11;6460;95.70;4.30
2005-02-18;6470;95.67;4.33
2005-03-03;6480;95.65;4.35
2005-03-04;6490;95.64;4.36
2005-03-08;6500;95.58;4.42
2005-03-11;6510;95.58;4.42
2005-03-11;6520;95.52;4.48
2005-03-13;6530;95.48;4.52
2005-03-14;6540;95.47;4.53
2005-03-15;6550;95.44;4.56
2005-03-17;6560;95.37;4.63
2005-03-17;6570;95.34;4.66
2005-03-20;6580;95.32;4.68
2005-03-22;6590;95.28;4.72
2005-03-29;6600;95.29;4.71
2005-03-31;6610;95.30;4.70
2005-04-05;6620;95.29;4.71
2005-04-05;6630;95.28;4.72
2005-04-07;6640;95.24;4.76
2005-04-07;6650;95.25;4.75
2005-04-08;6660;95.21;4.79
2005-04-09;6670;95.13;4.87
2005-04-13;6680;95.12;4.88
2005-04-15;6690;95.10;4.90
2005-04-17;6700;95.10;4.90
2005-04-18;6710;95.11;4.89
2005-04-19;6720;95.12;4.88
2005-04-22;6730;95.10;4.90
2005-04-23;6740;95.09;4.91
2005-04-27;6750;95.10;4.90
2005-04-28;6760;95.10;4.90
2005-04-28;6770;95.11;4.89
2005-05-01;6780;95.12;4.88
2005-05-02;6790;95.13;4.87
2005-05-03;6800;95.13;4.87
2005-05-06;6810;95.14;4.86
2005-05-09;6820;95.15;4.85
2005-05-10;6830;95.15;4.85
2005-05-12;6840;95.16;4.84
2005-05-14;6850;95.15;4.85
2005-05-16;6860;95.07;4.93
2005-05-17;6870;95.01;4.99
2005-05-18;6880;95.01;4.99
2005-05-20;6890;95.02;4.98
2005-05-24;6900;95.03;4.97
2005-05-25;6910;95.04;4.96
2005-06-02;6920;95.04;4.96
2005-06-13;6930;95.05;4.95
2005-06-22;6940;95.03;4.97
2005-07-04;6950;95.02;4.98
2005-07-13;6960;95.01;4.99
2005-07-27;6970;94.96;5.04
2005-08-01;6980;94.96;5.04
2005-08-10;6990;94.94;5.06
2005-08-11;7000;94.86;5.14
2005-08-16;7010;94.85;5.15
2005-08-18;7020;94.84;5.16
2005-08-19;7030;94.82;5.18
2005-08-24;7040;94.82;5.18
2005-08-29;7050;94.82;5.18
2005-09-01;7060;94.82;5.18
2005-09-04;7070;94.82;5.18
2005-09-06;7080;94.82;5.18
2005-09-12;7090;94.80;5.20
2005-09-15;7100;94.80;5.20
2005-09-18;7110;94.80;5.20
2005-09-21;7120;94.80;5.20
2005-09-27;7130;94.81;5.19
2005-10-04;7140;94.79;5.21
2005-10-10;7150;94.78;5.22
2005-10-14;7160;94.79;5.21
2005-10-21;7170;94.78;5.22
2005-10-27;7180;94.76;5.24
2005-11-01;7190;94.76;5.24
2005-11-09;7200;94.74;5.26
2005-11-10;7210;94.62;5.38
2005-11-10;7220;94.57;5.43
2005-11-12;7230;94.51;5.49
2005-11-13;7240;94.46;5.54
2005-11-14;7250;94.43;5.57
2005-11-18;7260;94.41;5.59
2005-11-24;7270;94.40;5.60
2005-11-28;7280;94.41;5.59
2005-12-05;7290;94.40;5.60
2005-12-06;7300;94.40;5.60
2005-12-09;7310;94.31;5.69
2005-12-11;7320;94.23;5.77
2005-12-14;7330;94.16;5.84
2005-12-16;7340;94.05;5.95
2005-12-17;7350;93.93;6.07
2005-12-19;7360;93.80;6.20
2005-12-20;7370;93.69;6.31
2005-12-20;7380;93.62;6.38
2005-12-22;7390;93.56;6.44
2005-12-30;7400;93.53;6.47
2006-01-02;7410;93.43;6.57
2006-01-03;7420;93.44;6.56
2006-01-05;7430;93.43;6.57
2006-01-10;7440;93.44;6.56
2006-01-17;7450;93.45;6.55
2006-01-26;7460;93.45;6.55
2006-02-01;7470;93.44;6.56
2006-02-15;7480;93.45;6.55
2006-02-21;7490;93.43;6.57
2006-02-24;7500;93.39;6.61
2006-02-28;7510;93.34;6.66
2006-03-06;7520;93.35;6.65
2006-03-16;7530;93.36;6.64
2006-03-20;7540;93.36;6.64
2006-03-28;7550;93.35;6.65
2006-04-09;7560;93.33;6.67
2006-04-10;7570;93.34;6.66
2006-04-10;7580;93.35;6.65
2006-04-18;7590;93.31;6.69
2006-04-20;7600;93.30;6.70
2006-04-25;7610;93.31;6.69
2006-05-02;7620;93.24;6.76
2006-05-07;7630;93.25;6.75
2006-05-10;7640;93.25;6.75
2006-05-11;7650;93.25;6.75
2006-05-24;7660;93.26;6.74
2006-05-28;7670;93.27;6.73
2006-06-09;7680;93.28;6.72
2006-06-15;7690;93.25;6.75
2006-06-24;7700;93.23;6.77
2006-06-28;7710;93.22;6.78
2006-07-01;7720;93.13;6.87
2006-07-04;7730;93.03;6.97
2006-07-06;7740;92.91;7.09
2006-07-07;7750;92.80;7.20
2006-07-08;7760;92.80;7.20
2006-07-12;7770;92.68;7.32
2006-07-13;7780;92.56;7.44
2006-07-17;7790;92.46;7.54
2006-07-19;7800;92.36;7.64
